obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Backend: Breaking self-parenting cycle for comment 14
obview_app  | Backend: Breaking self-parenting cycle for comment 14
obview_app  | [PRODUCTION SHARE] Request for token: e018e96db0040e250bf209e542df5e95510201df55f745685360ec9364d807b2
obview_app  | [PRODUCTION SHARE] Found file: How to Make a Google Account.mp4 (ID: 32)
obview_app  | [PRODUCTION SHARE] File path: /app/uploads/1758822983186-821124254.mp4
obview_app  | [PRODUCTION SHARE] Checking if file exists at path: /app/uploads/1758822983186-821124254.mp4
obview_app  | [DEBUG] Checking file existence for path: /app/uploads/1758822983186-821124254.mp4
obview_app  | [DEBUG] File exists check success for: /app/uploads/1758822983186-821124254.mp4
obview_app  | [PRODUCTION SHARE] File exists check result: true
obview_app  | [PRODUCTION SHARE] Serving file 32 (How to Make a Google Account.mp4) - type: video/mp4, path: /app/uploads/1758822983186-821124254.mp4
obview_app  | [PRODUCTION SHARE] Error sending file: write EPIPE
